,Start,Slutt,Starttidspunkt,Sluttidspunkt,Antall minutter (app),Deltakere,S√∏ppelsekker,Handleposer,Kg,Kommune,Fylke,Meter,"Engangsservice (bestikk, kopper, tallerkener)",Suger√∏r og r√∏repinner,Ballonger (inkl. ventil og b√•nd),Kl√¶r og tekstiler,Sko,"Leker, smokker osv.",Matemballasje,Take- away emballasje,Godteri- og snacksemballasje,Husholdnings- og rengj√∏ringsprodukter,Husholdnings- og rengj√∏ringsprodukter - norske,Husholdnings- og rengj√∏ringsprodukter - utenlandske,Husholdnings- og rengj√∏ringsprodukter - vet ikke,Plastflasker (drikke),Plastflasker - norske (drikke),Plastflasker - utenlandske (drikke),Plastflasker - vet ikke (drikke),Metallbokser (drikke),Metallbokse - norske (drikke),Metallbokser - utenlandske (drikke),Metallbokser - vet ikke (drikke),Glassflasker,"Lokk, korker og drikkeboksringer",Handleposer (plast),S√∏ppelsekker (plast),Sm√•poser og fruktposer (plast),Papirposer,Engangsgrill,Sigarettsneiper,Snusposer (porsjon),Snusbokser,Sigarettpakker (inkl. tilbeh√∏r),Lightere,Agnemballasje og bokser,Fiskegarn (inkl. not og tr√•l),Fiskegarn under 50 cm (inkl. not og tr√•l),Fiskegarn over 50 cm(inkl. not og tr√•l),"Fiskekroker (sluk, dupp osv.)","Kanner (olje, bensin og kjemikalier)",Teiner og ruser,"B√∏yer, flott√∏rer og garnringer",Fiskekasser og isoporkasser,Fiskesn√∏re,Tau,Tau under 50 cm,Tau over 50 cm,R√∏r og r√∏rdeler,Armeringsfiber,Behandlet trevirke,Byggematerialer,Isopor,Isopor under 5 cm,Isopor over 5 cm,"Fat og kar (olje, kjemikalier, oppsamlingskar osv.)",Pakkeb√•nd,Strips,Paller,Presenning og plastduker,Malingsspann o.l.,Biomedier og rensefiltre,Isolasjonsmateriale,Sprengkabler (skyteledning),Rundballplast (landbruksplast),"Plastpellets (sm√• r√•plastkuler, nurdles)",Bind og tamponger,Bleier,Spr√∏yter og spr√∏ytespisser,"Emballasje til hygieneartikler (linser, tamponger, kondomer)",Bomullspinner (q-tips),Kondomer,V√•tservietter,Munnbind,Engangshansker,Batterier,Dekk,Hvitevarer,Lysp√¶rer,Br√∏ytestikker,Bildeler,Elektriske artikler,Patronhylser,Forladninger,Uidentifiserte plastbiter,Uidentifiserte plastbiter under 50 cm,Uidentifiserte plastbiter over 50 cm,"Plastkasser (bruskasser, √∏lkasser osv.)",Annet,Fulle s√∏ppelb√∏tter,"Avfallsstasjon, milj√∏stasjon",Kloakkutslipp. utl√∏p,"Turisme, friluftsliv",Biltrafikk,"Havn, marina, kai, sm√•b√•thavn",Landbruk,"Dumpet avfall, villfylling","Fiskeri, havbruk","Bygg, anlegg og industri",Serveringssteder,Annet.1,Kommentar,Long,Lat,Most found element,Others,Personal Use,Fisheries,Industrial,Hygiene
122,2023-02-21,2023-02-21,1000.0,1500.0,0,3,15,0,150,Osen,Trøndelag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,10.583462302148,64.3952828166987,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
123,2023-03-17,2023-03-17,,,0,1,14,0,140,Haugesund,Rogaland,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.25262473153429,59.4134329600222,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
124,2023-02-01,2023-03-15,,,0,3,70,0,700,Øygarden,Vestland,177,2,3,3,0,2,0,2,0,2,7,3,1,3,9,3,4,2,3,0,1,2,0,3,2,2,0,0,0,0,0,2,0,4,0,7,4,3,0,1,0,1,0,0,13,9,4,0,0,0,0,11,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,15,11,4,0,,False,False,False,False,False,False,False,False,False,False,False,False,,4.93684486426274,60.3380449941263,Uidentifiserte plastbiter,68,65,42,23,4
125,2023-02-19,2023-02-19,,,0,14,20,0,200,Oslo,Oslo,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,10.7575605369484,59.8748180830126,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
126,2023-02-19,2023-02-19,1000.0,1300.0,0,4,8,0,80,Askøy,Vestland,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.03371855421342,60.4571516805329,Glassflasker,8,8,6,6,0
127,2023-02-18,2023-02-18,,,0,2,0,4,4,Tjeldsund,Troms og Finnmark,580,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,18,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,16.7864101416972,68.679649651459,Isopor,0,8,2,36,0
128,2023-02-26,2023-02-26,1000.0,1300.0,0,5,6,0,60,Askøy,Vestland,35,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.0682577636876,60.4616806293214,Plastflasker (drikke),4,12,4,0,0
129,2023-03-07,2023-03-07,,,0,1,4,0,40,Karmøy,Rogaland,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.37144753319918,59.2782401248525,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
130,2023-02-26,2023-02-26,,,0,1,2,0,20,Kristiansand,Agder,233,3,2,3,0,1,1,4,1,2,0,0,0,0,10,1,4,5,0,0,0,0,6,20,10,2,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,1,0,0,42,40,2,0,0,0,2,60,40,20,0,2,10,0,0,0,0,10,15,0,0,0,1,2,0,15,0,0,0,0,0,0,0,1,0,0,0,3,8,70,50,20,0,,False,False,False,False,False,False,False,False,False,False,False,False,,8.11486610181674,58.0892062258797,Uidentifiserte plastbiter,304,82,85,159,18
131,2023-02-23,2023-02-23,,,0,1,16,0,160,Karmøy,Rogaland,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.20063956503149,59.1559176300831,Fiskekasser og isoporkasser,0,0,5,0,0
132,2023-03-13,2023-03-13,,,0,1,10,0,100,Bremanger,Vestland,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.09508124289146,61.7617535748604,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
133,2023-03-13,2023-03-13,,,0,1,8,0,80,Bremanger,Vestland,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,4.97016540676947,61.7222046562051,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
134,2023-03-13,2023-03-13,,,0,2,30,0,300,Kinn,Vestland,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,4.95900396268864,61.6232037383539,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
135,2023-03-13,2023-03-13,,,0,1,150,0,1500,Kinn,Vestland,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fritidsbåt under 15m,False,False,False,False,False,False,False,False,False,False,False,False,,5.05701172020217,61.5911394402525,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
136,2023-03-07,2023-03-07,,,0,3,5,0,50,Kinn,Vestland,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bigbag diverse fiskeredskap og tau ,False,False,False,False,False,True,False,False,True,False,False,False,,5.42821035823269,61.5964361283051,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
137,2023-02-25,2023-02-25,,,0,2,13,0,130,Karmøy,Rogaland,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.35310310407594,59.2698937765261,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
138,2023-02-27,2023-02-27,,,0,2,16,0,160,Karmøy,Rogaland,2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.31588595346164,59.307111806786,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
139,2023-01-14,2023-01-15,,,0,8,25,0,250,Øygarden,Vestland,1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,4.95374128547837,60.4560017488687,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
140,2023-02-06,2023-02-06,,,0,2,5,0,50,Klepp,Rogaland,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.54590972013885,58.8128893954702,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
141,2022-11-16,2023-03-08,,,0,12,120,0,1200,Frogn,Viken,108,20,0,0,10,7,10,30,0,20,8,0,0,8,10,0,0,10,100,0,0,100,50,20,40,3,0,0,0,0,0,6,0,2,0,0,0,0,15,5,5,0,0,5,30,17,13,16,7,0,0,0,0,0,5,0,0,0,12,0,0,0,16,0,0,0,0,0,0,0,0,0,0,5,1,20,0,0,0,0,8,0,0,65,52,13,0,,False,False,False,True,False,True,False,True,False,False,False,True,"Vi har ryddet i de mest traffikerte buktene. Begge steder er det søppel fra båtfolk og noe gammelt fra virksomhet på øya (eks sprengkabler og rørstumper. I Orrekloa er det dumpet søppel innerst i bukte under to bøyer. Her er det kastet plastposer og matemballasje. Det ligger lagvis med plast på bunnen. Vi fikk ikke fjernet alt da sikta forsvinner når vi rører på bunnen.  I tillegg kommer det mye drivsøppel, i form av plast som ligger lagvis innerst i bukta. Ålegress innerst i bukta fungerer som filter..",10.586828916844,59.674107138131,Metallbokser (drikke),318,454,90,56,5
142,2023-02-28,2023-02-28,,,0,2,1,0,10,Strand,Rogaland,235,1,0,0,4,0,0,4,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,17,13,4,0,0,0,0,24,10,14,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,52,46,6,0,"Overtrekksko
Opptenningspose
Hundepose
Glasskår
Deler av akebrett
Strømledning",False,False,False,False,False,False,False,False,False,False,False,False,,5.91912822403727,59.092367297703,Uidentifiserte plastbiter,214,32,35,58,0
143,2023-02-21,2023-02-21,,,0,2,6,0,60,Stavanger,Rogaland,976,0,1,0,4,0,4,5,5,35,6,1,0,5,3,0,0,3,1,1,0,0,0,28,0,0,0,0,0,0,3,2,1,1,0,2,0,2,1,3,0,3,0,0,98,67,31,8,0,2,0,49,24,25,0,10,1,0,0,0,0,2,40,0,0,0,0,0,1,6,0,2,0,0,0,0,0,0,0,0,0,1,8,506,500,6,0,"Vernebriller
Blekkpatron
Knuste glass/kopper/tallerkener
Båtlist
Meisebolleplast
Plastkjetting
Gjerdestolpe (plast)
Bøtter",False,False,False,False,False,False,False,False,False,False,False,False,,5.79798158234047,59.1132561444674,Uidentifiserte plastbiter,2042,109,207,161,9
144,2023-03-06,2023-03-06,,,0,4,0,1,1,Kinn,Vestland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.10148946306547,61.4969437916791,Tau,0,0,2,0,0
145,2023-02-05,2023-02-05,1315.0,1500.0,0,2,0,6,6,Bodø,Nordland,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,14.5988945143527,67.2375591380266,"Fiskekroker (sluk, dupp osv.)",0,0,200,0,0
146,2023-02-12,2023-02-12,1050.0,1300.0,0,3,3,0,30,Bodø,Nordland,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,14.6163519268708,67.2254453419152,"Fiskekroker (sluk, dupp osv.)",0,0,1000,0,0
147,2023-02-11,2023-02-11,1100.0,1700.0,0,2,10,0,100,Lyngdal,Agder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,7.00771620945362,58.015523747449,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
148,2023-02-26,2023-02-26,1115.0,1330.0,0,3,2,8,28,Bodø,Nordland,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,14.6165557747559,67.2254776587147,"Fiskekroker (sluk, dupp osv.)",0,0,933,0,0
149,2023-03-09,2023-03-09,,,0,4,15,0,150,Frogn,Viken,1,9,0,0,5,3,2,12,0,0,2,0,0,2,7,0,0,7,40,0,0,40,34,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,23,14,9,0,"Solbriller, plastbøtter, svamp og klut.",False,False,False,True,False,True,False,True,False,False,False,False,"Vi var denne gangen mest under flytebryggene, så det meste var droppet fra båtene",10.5586299893075,59.6982323334275,Metallbokser (drikke),98,172,0,13,0
150,2023-03-11,2023-03-11,1000.0,1500.0,0,39,122,0,1220,Arendal,Agder,427,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,1,0,0,5,5,0,2,7 stk dregger,False,False,False,False,False,False,False,False,False,False,False,False,,8.80037929599276,58.436837770244,Dekk,188,15,11,0,0
151,2023-02-28,2023-03-11,,,0,1,12,0,120,Kinn,Vestland,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.10830610315679,61.6272501968451,"Bøyer, flottører og garnringer",0,0,1,0,0
152,2023-01-01,2023-01-27,,,0,4,25,0,250,Molde,Møre og Romsdal,21615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,6.66357238635288,62.7107930752303,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
153,2023-01-01,2023-01-14,,,0,1,14,0,140,Averøy,Møre og Romsdal,3478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,7.66383347211851,63.0934563703791,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
154,2023-02-05,2023-02-05,,,0,25,176,0,1760,Stavanger,Rogaland,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.73153164533847,58.9916278378839,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
155,2023-02-14,2023-02-14,,,0,2,6,0,60,Suldal,Rogaland,1330,0,4,1,2,0,3,7,3,17,2,1,0,1,2,2,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2,1,0,1,0,0,0,4,1,2,0,0,0,131,115,16,2,2,6,0,25,13,12,0,0,9,0,0,0,0,5,13,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,3,0,239,232,7,0,"2 bøtter
2 malerkoster
Glassbiter
Gummilist
Ståltråd
Aluminiumsfolie
Strikk
Deler av feiekost
Klubbe",False,False,False,False,False,False,True,False,False,False,False,False,,5.96271823275046,59.3304616967034,Uidentifiserte plastbiter,964,68,270,87,4
156,2023-02-17,2023-02-17,,,0,7,6,0,60,Kristiansand,Agder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,7.8771564779982,58.1523656609042,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
157,2023-02-15,2023-02-15,,,0,16,1,0,10,Bergen,Vestland,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.28029923269397,60.43505734685,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
158,2023-01-18,2023-01-18,,,0,15,1,0,10,Bergen,Vestland,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.28029792235875,60.4351546560911,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
159,2023-02-08,2023-02-08,,,0,12,1,0,10,Bergen,Vestland,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.28030034151402,60.4351051679784,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
160,2022-11-05,2023-03-30,,,0,2,11,0,110,Alver,Vestland,0,4,7,0,3,1,2,29,4,18,4,4,0,0,17,17,0,0,16,10,6,0,5,12,8,0,9,0,0,9,10,7,4,4,1,0,0,0,4,2,0,2,2,12,72,52,20,3,0,7,0,60,45,15,0,7,2,0,2,0,0,0,18,0,0,0,0,3,0,23,0,2,0,2,0,0,0,2,3,0,0,9,0,44,37,7,0,,False,False,False,False,False,False,False,False,False,False,False,False,,4.99200586588695,60.6402770330571,Tau,204,210,167,159,30
161,2023-01-01,2023-01-02,,,0,1,50,0,500,Ålesund,Møre og Romsdal,899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,6.22729905100623,62.4688946087557,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
162,2023-01-11,2023-01-11,,,0,16,1,0,10,Bergen,Vestland,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,5.28036591754181,60.4351275321412,"Engangsservice (bestikk, kopper, tallerkener)",0,0,0,0,0
163,2021-03-21,2023-03-21,,,0,2,5,0,50,Oslo,Oslo,0,0,0,0,3,1,1,21,3,10,0,0,0,0,10,10,0,0,5,5,0,0,2,5,3,1,2,3,0,3,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,10.7993689822533,59.9331461717312,Matemballasje,0,100,0,0,19
164,2021-02-14,2023-02-14,,,0,1,20,0,200,Oslo,Oslo,0,18,19,2,2,0,0,14,11,10,0,0,0,0,0,0,0,0,5,5,0,0,6,4,8,0,2,0,0,23,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,False,False,False,False,False,False,False,False,False,False,,10.7568830704099,59.9180894787672,Sigarettsneiper,0,144,0,0,0
