month,startyear,endyear,start_hour,end_hour,number_of_participants,number_of_waste_bags,kg_of_collected_waste,meters_cleaned_beach,engangsdekketoy,ballonger,glassflasker,klaer_tekstiler,lightere,matemballasje,sigarettsneiper,engangsgriller,leker_smokker,lokk_korker,sko,sugeroer,agnemballasje,boeyer_flottoerer,fiskegarn,fiskekasser,fiskekroker,fiskesnoere,olje_bensinkanner,tau_over_50cm,tau_under_50cm,teiner,armeringsfiber,isolasjonsmateriale,plastpellets,sprengkabler,bind_tamponger,biomedier_rensefiltre,bleier,bomullspinner,sproeyter,kondomer,emballasje_hygieneart,vaatservietter,batterier,bildeler,dekk,elektriske_artikler,hvitevarer,isopor_over5cm,lyspaerer,malingsspann,oljefat,paller,patronhylser,presenning_plastduker,uidentifiserbare_plastbiter,take_awaybeholdere,godteriemballasje,husholdningsprodukter,husholdnignsprodukter_norske,husholdnignsprodukter_utenlandske,husholdnignsprodukter_vet_ikke,plastflasker,plastflasker_norske,plastflasker_utenlandske,plastflasker_vet_ikke,metallbokser,metallbokser_norsk,metallbokser_utenlandske,metallbokser_vet_ikke,handleposer,soppelsekker,smaposer,papirposer,snusposer,snuspakker,sigarettpakker,fiskegarn_under_50cm,fiskegarn_over_50cm,tau,ror,behandlet_trevirke,byggematerialer,pakkeband,strips,rundballplast,broytepinner,forladninger,uidentifiserte_plastbiter_under_50cm,uidentifiserte_plastbiter_over_50cm,lon,lat,CUMSUM
2014-01,2014.0,2039.0,0.0,0.0,1.0,0.0,2000.0,518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
2019-06,4038.0,4038.0,0.0,0.0,14.0,50.0,600.0,20036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2600.0
2019-07,2019.0,2019.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2600.0
2019-08,8076.0,8078.0,0.0,0.0,60.0,10.0,2200.0,35038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0
2019-09,2019.0,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0
2019-10,4038.0,4044.0,0.0,0.0,20.0,1490.0,62000.0,89114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66800.0
2019-11,12114.0,12114.0,0.0,0.0,22.0,17.0,160.0,8578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66960.0
2019-12,52494.0,52509.0,0.0,0.0,1316.0,68.0,131180.0,582541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198140.0
2020-01,119180.0,119180.0,1700.0,3700.0,665.0,783.0,37420.0,37882.0,38.0,41.0,23.0,15.0,5.0,76.0,50.0,0.0,8.0,126.0,7.0,31.0,4.0,25.0,509.0,21.0,0.0,4.0,34.0,20.0,222.0,0.0,0.0,0.0,400.0,0.0,41.0,0.0,0.0,108.0,0.0,0.0,41.0,29.0,0.0,0.0,2.0,2.0,1.0,113.0,0.0,0.0,33.0,3.0,23.0,14.0,329.0,32.0,89.0,76.0,35.0,40.0,0.0,16.0,8.0,0.0,0.0,27.0,7.0,0.0,0.0,121.0,104.0,65.0,1.0,45.0,6.0,7.0,402.0,101.0,292.0,10.0,13.0,18.0,73.0,6.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,235560.0
2020-02,76760.0,76760.0,5000.0,6900.0,169.0,349.0,5200.0,29023.0,15.0,5.0,1.0,6.0,4.0,30.0,6.0,1.0,5.0,42.0,5.0,18.0,10.0,3.0,0.0,12.0,4.0,6.0,19.0,6.0,71.0,54.0,0.0,5.0,0.0,40.0,0.0,0.0,0.0,21.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,3.0,0.0,6.0,1.0,74.0,20.0,35.0,3.0,3.0,0.0,0.0,24.0,4.0,0.0,0.0,12.0,8.0,0.0,4.0,14.0,3.0,20.0,1.0,6.0,11.0,1.0,0.0,0.0,77.0,4.0,0.0,6.0,11.0,1.0,2.0,6.0,20.0,0.0,0.0,0.0,0.0,240760.0
2020-03,339360.0,339360.0,9500.0,11790.0,1201.0,2032.0,104425.0,323723.0,39.0,4.0,13.0,13.0,10.0,75.0,15.0,1.0,7.0,78.0,4.0,17.0,0.0,10.0,13.0,42.0,0.0,0.0,49.0,9.0,17.0,4.0,6.0,1.0,0.0,4.0,4.0,0.0,0.0,14.0,0.0,0.0,5.0,29.0,3.0,3.0,9.0,1.0,0.0,79.0,0.0,3.0,1.0,9.0,0.0,3.0,66.0,36.0,30.0,20.0,9.0,0.0,2.0,143.0,132.0,5.0,6.0,119.0,14.0,0.0,0.0,18.0,1.0,9.0,5.0,8.0,7.0,2.0,10.0,3.0,32.0,4.0,580.0,1.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,345185.0
2020-04,1587720.0,1587720.0,137700.0,152780.0,3154.0,11066.0,153882.0,751112.0,874.0,213.0,671.0,469.0,277.0,2515.0,9091.0,91.0,225.0,2103.0,217.0,820.0,40.0,215.0,426.0,186.0,589.0,172.0,440.0,1338.0,12644.0,5.0,6988.0,151.0,915.0,2498.0,85.0,2826.0,41.0,1775.0,358.0,56.0,451.0,975.0,55.0,298.0,79.0,91.0,10.0,7402.0,49.0,61.0,256.0,6.0,290.0,523.0,26996.0,1377.0,4655.0,599.0,288.0,36.0,114.0,2191.0,1067.0,194.0,166.0,1265.0,616.0,170.0,24.0,1474.0,656.0,2824.0,362.0,2924.0,718.0,538.0,296.0,125.0,14044.0,290.0,318.0,85.0,1051.0,501.0,169.0,161.0,110.0,0.0,0.0,0.0,0.0,499067.0
2020-05,1906880.0,1906903.0,218660.0,263813.0,6018.0,19692.0,311717.7,2124841.0,729.0,64.0,616.0,400.0,427.0,4752.0,614.0,101.0,308.0,6895.0,506.0,676.0,297.0,3497.0,1533.0,475.0,2174.0,1136.0,1894.0,5607.0,24347.0,82.0,1082.0,285.0,991.0,7628.0,143.0,182.0,12.0,3695.0,115.0,34.0,296.0,1056.0,31.0,143.0,199.0,47.0,12.0,8926.0,148.0,47.0,183.0,43.0,1433.0,594.0,11711.0,1268.0,1441.0,2498.0,492.0,129.0,141.0,7174.0,3256.0,3088.0,234.0,960.0,378.0,145.0,93.0,2510.0,268.0,869.0,114.0,333.0,1302.0,257.0,764.0,687.0,30059.0,522.0,418.0,322.0,4528.0,1315.0,557.0,515.0,389.0,0.0,0.0,0.0,0.0,810784.7
2020-06,1476620.0,1476620.0,192916.0,213345.0,5753.0,13080.0,175210.1,1687380.0,674.0,57.0,729.0,463.0,537.0,3815.0,1215.0,127.0,138.0,5872.0,468.0,339.0,132.0,12316.0,1399.0,668.0,49.0,123.0,2219.0,2593.0,5713.0,15.0,23303.0,95.0,795.0,1483.0,16.0,514.0,8.0,697.0,49.0,17.0,278.0,578.0,33.0,108.0,134.0,87.0,2.0,6202.0,88.0,72.0,123.0,30.0,486.0,593.0,6129.0,814.0,1203.0,2866.0,283.0,47.0,151.0,11731.0,4705.0,6652.0,245.0,912.0,215.0,59.0,32.0,1132.0,195.0,1079.0,114.0,464.0,853.0,167.0,774.0,599.0,8373.0,472.0,243.0,102.0,1758.0,367.0,244.0,224.0,42.0,3.0,8.0,0.0,0.0,985994.7999999999
2020-07,622160.0,622160.0,51444.0,62650.0,1545.0,6410.0,82310.5,448045.0,38.0,12.0,29.0,18.0,22.0,112.0,68.0,8.0,21.0,114.0,49.0,34.0,8.0,282.0,74.0,74.0,1.0,32.0,58.0,144.0,353.0,5.0,504.0,19.0,10132215.0,867.0,0.0,474.0,0.0,55.0,3.0,0.0,25.0,38.0,0.0,10.0,19.0,4.0,2.0,243.0,8.0,2.0,37.0,4.0,39.0,23.0,606.0,47.0,98.0,65.0,15.0,0.0,17.0,200.0,41.0,9.0,60.0,79.0,42.0,5.0,5.0,62.0,26.0,53.0,10.0,71.0,13.0,11.0,35.0,18.0,583.0,47.0,20.0,10.0,66.0,10.0,10.0,9.0,2.0,18.0,4.0,0.0,0.0,1068305.2999999998
2020-08,634280.0,634281.0,89983.0,109966.0,2011.0,6593.0,87441.1,728938.0,385.0,37.0,77.0,89.0,86.0,746.0,598.0,31.0,54.0,543.0,60.0,175.0,9.0,380.0,264.0,53.0,1007.0,68.0,136.0,309.0,1331.0,9.0,2.0,10.0,184.0,2039.0,26.0,39.0,2.0,393.0,14.0,2.0,109.0,204.0,5.0,30.0,33.0,16.0,4.0,838.0,12.0,26.0,55.0,15.0,73.0,25.0,3785.0,105.0,263.0,201.0,48.0,8.0,20.0,505.0,199.0,157.0,15.0,219.0,139.0,12.0,27.0,313.0,113.0,227.0,45.0,611.0,112.0,56.0,81.0,125.0,1759.0,67.0,51.0,13.0,207.0,167.0,44.0,23.0,1.0,0.0,0.0,0.0,0.0,1155746.4
2020-09,1496820.0,1496837.0,270753.0,307160.0,9020.0,22981.0,243938.6,862506.0,522.0,45.0,572.0,192.0,82.0,1632.0,767.0,52.0,111.0,1018.0,94.0,362.0,24.0,231.0,264.0,152.0,2237.0,2352.0,314.0,708.0,2348.0,46.0,1766.0,99.0,288.0,1947.0,19.0,121.0,12.0,558.0,48.0,8.0,120.0,339.0,32.0,57.0,591.0,89.0,9.0,1586.0,29.0,124.0,144.0,29.0,237.0,176.0,7294.0,652.0,1098.0,408.0,134.0,7.0,88.0,1183.0,344.0,145.0,71.0,588.0,205.0,2.0,16.0,731.0,245.0,762.0,104.0,331.0,222.0,106.0,97.0,85.0,3356.0,204.0,111.0,128.0,598.0,173.0,128.0,85.0,220.0,137.0,27.0,0.0,0.0,1399685.0
2020-10,1115040.0,1115041.0,141797.0,166806.0,4563.0,21924.0,188790.0,525347.0,351.0,26.0,477.0,128.0,74.0,733.0,439.0,15.0,107.0,635.0,87.0,175.0,17.0,139.0,254.0,72.0,53.0,65.0,168.0,476.0,757.0,43.0,2022.0,48.0,270.0,241.0,137.0,6.0,3.0,597.0,29.0,3.0,42.0,164.0,30.0,36.0,529.0,63.0,10.0,1621.0,6.0,68.0,92.0,13.0,172.0,71.0,2892.0,282.0,580.0,220.0,99.0,11.0,30.0,676.0,264.0,166.0,80.0,10075.0,239.0,11.0,5.0,268.0,109.0,292.0,111.0,199.0,84.0,48.0,168.0,59.0,1361.0,108.0,66.0,91.0,310.0,124.0,87.0,42.0,13.0,75.0,9.0,0.0,0.0,1588475.0
2020-11,337340.0,337342.0,37158.0,39886.0,1425.0,2494.0,35737.0,283436.0,769.0,453.0,25.0,19.0,14.0,184.0,29.0,5.0,458.0,142.0,6483.0,24.0,4.0,350.0,44.0,118.0,6.0,177.0,18.0,67.0,310.0,31.0,203.0,4.0,8.0,55.0,13.0,0.0,0.0,45.0,12.0,1.0,29.0,14.0,1.0,19.0,82.0,5.0,0.0,363.0,1.0,5.0,4.0,5465.0,78.0,30.0,988.0,31.0,49.0,35.0,16.0,0.0,6.0,138.0,82.0,13.0,11.0,57.0,43.0,0.0,6.0,64.0,19.0,25.0,1.0,18.0,24.0,1.0,20.0,7.0,411.0,51.0,677.0,7.0,786.0,5710.0,91.0,5.0,34.0,23.0,0.0,0.0,0.0,1624212.0
